timestamp_us,magX_uT,magY_uT,magZ_uT
1758143796,-26.321,-0.202,15.087
1758150796,-31.151,0.701,13.124
1758157796,-30.615,9.306,16.315
1758164796,-31.869,6.282,11.308
1758171796,-29.355,-1.771,11.102
1758178796,-29.846,6.546,14.057
1758185796,-24.823,3.478,12.753
1758192796,-25.097,3.639,11.238
1758199907,-24.612,4.256,7.938
1758206972,-34.613,3.872,18.703
1758214953,-31.924,4.337,15.626
1758224325,-32.054,0.248,14.659
1758232248,-30.219,2.639,9.299
1758240162,-35.814,0.926,20.773
1758247800,-25.392,4.518,11.233
1758254797,-29.932,2.927,9.798
1758261797,-31.068,9.257,6.209
1758268796,-32.865,4.59,19.935
1758275796,-25.143,9.027,14.217
1758282796,-29.4,2.446,14.093
1758289796,-30.384,3.945,10.552
1758296796,-27.866,4.101,9.25
1758303796,-31.113,0.435,10.346
1758310796,-30.654,7.081,19.372
1758317796,-34.163,-2.464,7.638
1758324796,-28.731,1.518,19.149
1758331796,-28.732,5.181,18.859
1758338796,-37.133,8.11,19.707
1758345796,-26.188,0.52,16.089
1758352796,-32.382,7.256,16.614
1758359796,-30.122,5.387,12.809
1758366796,-26.181,8.478,25.867
1758373796,-34.12,2.255,4.05
1758381796,-32.169,5.399,11.827
1758388796,-26.646,3.293,17.079
1758395796,-29.371,1.336,22.952
1758402796,-27.533,0.214,17.629
1758409796,-31.008,5.385,13.074
1758416796,-27.994,6.354,18.583
1758423796,-30.33,-1.396,17.938
1758430796,-29.86,6.536,15.069
1758437796,-27.266,0.927,19.64
1758444796,-31.783,6.97,15.85
1758451796,-31.814,-1.005,7.842
1758458796,-28.289,3.57,18.869
1758465796,-27.571,6.592,8.968
1758472796,-26.879,6.267,12.248
1758479796,-34.642,4.542,9.848
1758486797,-25.553,1.139,12.534
1758493796,-31.981,8.797,8.503
1758500796,-28.826,7.751,25.66
1758507796,-30.077,1.463,9.815
1758514796,-27.711,2.934,8.755
1758521796,-26.589,0.989,13.056
1758528796,-27.411,4.884,19.096
1758535796,-33.255,0.232,16.446
1758542796,-33.863,10.034,17.113
1758549796,-31.297,6.562,12.561
1758556796,-32.255,10.025,17.848
1758563796,-31.19,3.016,15.882
1758570797,-32.867,7.853,30.773
1758577796,-33.538,9.909,14.834
1758584796,-32.007,7.899,10.535
1758591796,-26.501,3.543,6.203
1758598796,-29.764,3.716,19.141
1758605796,-29.458,2.698,18.389
1758612796,-28.056,3.191,12.549
1758619796,-29.255,0.979,14.359
1758626796,-33.046,2.913,11.612
1758633796,-29.297,15.454,16.233
1758640796,-32.589,-0.259,21.751
1758647796,-27.754,2.025,12.051
1758654796,-30.768,4.907,17.121
1758661796,-34.076,1.197,22.768
1758668796,-33.898,1.219,20.49
1758675796,-32.246,4.318,17.654
1758682796,-33.893,8.067,8.537
1758689797,-29.147,-0.807,17.409
1758696796,-29.501,1.056,21.693
1758703796,-28.477,0.757,22.187
1758710796,-26.594,5.381,13.011
1758717796,-27.957,1.001,27.234
1758724796,-26.002,5.822,12.746
1758731796,-32.55,7.681,18.129
1758738796,-31.255,2.05,9.826
1758745914,-25.263,8.461,12.202
1758754235,-31.448,3.922,13.096
1758761918,-29.901,7.093,18.097
1758770027,-29.832,5.677,13.055
1758777966,-26.645,8.568,16.519
1758787345,-31.33,1.85,15.391
1758794800,-28.234,-3.277,15.399
1758801796,-32.523,4.038,16.396
1758808796,-28.099,8.289,15.278
1758815796,-32.799,4.824,25.999
1758822797,-30.314,2.572,16.38
1758829796,-25.99,6.856,11.724
1758836881,-29.914,1.914,8.544
1758848796,-32.336,5.531,13.345
1758855796,-27.141,8.969,20.567
1758862797,-25.546,4.513,11.741
1758869796,-30.516,5.275,9.276
1758876796,-30.551,0.603,23.23
1758883796,-37.0,4.103,10.139
1758890796,-23.648,2.303,13.001
1758897797,-24.541,2.883,13.766
1758904796,-33.467,0.291,10.381
1758911796,-24.346,1.745,10.236
1758918796,-32.832,5.053,17.402
1758925796,-32.79,1.273,14.659
1758932796,-27.482,3.62,13.548
1758939796,-26.739,9.924,12.461
1758946796,-31.922,-3.238,27.081
1758953796,-30.725,3.033,14.106
1758960796,-36.309,6.309,24.265
1758967796,-31.557,7.653,20.896
1758974796,-30.705,3.34,12.585
1758981796,-38.921,7.363,21.51
1758988796,-28.454,1.36,20.411
1758995796,-31.351,3.153,16.894
1759002796,-27.089,-0.119,6.502
1759009796,-28.253,5.5,16.068
1759016796,-30.792,3.823,8.031
1759023796,-29.003,-1.102,17.663
1759030796,-29.225,4.224,11.797
1759037797,-27.26,2.877,29.985
1759044796,-28.065,8.02,12.753
1759051796,-26.584,9.197,11.961
1759058796,-33.375,1.13,14.416
1759065796,-30.874,4.644,14.091
1759072796,-34.734,4.477,16.676
1759079796,-29.712,5.95,15.073
1759086796,-28.287,5.476,18.597
1759093796,-30.936,5.039,18.639
1759100796,-33.507,2.46,13.14
1759107796,-26.979,-2.93,9.563
1759114796,-25.37,4.282,20.59
1759121796,-31.794,6.335,5.744
1759128796,-34.055,4.142,20.968
1759135796,-26.832,1.214,20.136
1759142796,-28.547,1.545,16.365
1759149796,-27.39,1.822,17.863
1759156796,-26.082,0.345,19.123
1759163796,-33.806,3.775,13.384
1759170796,-33.777,2.038,11.379
1759177796,-29.96,3.493,11.815
1759184796,-32.67,3.892,16.4
1759191796,-31.341,6.677,15.847
1759198797,-27.247,6.842,28.68
1759205796,-25.192,4.011,18.315
1759212796,-19.789,1.339,21.551
1759219796,-29.028,4.008,19.128
1759226797,-33.875,5.191,18.426
1759233796,-27.317,2.607,12.292
1759240796,-28.388,2.872,15.338
1759247796,-27.525,9.303,16.271
1759254796,-26.247,2.089,20.372
1759261796,-38.196,-0.012,11.968
1759268796,-34.627,7.085,19.429
1759275796,-31.139,3.827,22.952
1759282796,-27.057,3.754,14.804
1759289925,-29.47,4.008,19.134
1759298242,-27.627,-1.213,13.852
1759305958,-28.833,2.87,15.597
1759314088,-29.512,5.297,22.155
1759322019,-26.243,6.446,8.698
1759329953,-34.075,3.981,22.487
1759338800,-32.249,1.093,18.192
1759345796,-31.79,6.672,16.359
1759352797,-33.175,1.901,10.36
1759359796,-30.886,0.093,15.402
1759366796,-28.231,0.534,14.854
1759373796,-26.611,6.729,25.133
1759380796,-29.362,1.155,11.325
1759387796,-31.955,1.678,18.182
1759394796,-26.167,6.103,14.009
1759401796,-33.758,6.886,9.559
1759408796,-31.792,9.454,16.33
1759415796,-33.97,5.92,3.504
1759422796,-31.047,8.101,4.704
1759429796,-30.829,8.38,21.384
1759436796,-36.928,5.514,15.686
1759443796,-34.236,6.274,12.353
1759450796,-30.928,9.106,6.715
1759457796,-29.058,-1.329,10.84
1759464796,-20.217,1.056,20.549
1759471796,-30.077,0.585,9.824
1759478796,-29.553,7.424,14.044
1759485796,-29.598,8.271,17.323
1759492796,-26.885,5.091,12.766
1759499796,-30.875,-3.374,25.803
1759506796,-23.27,7.197,6.372
1759513796,-32.748,6.578,11.064
1759520796,-32.853,5.143,8.047
1759527796,-26.013,3.177,13.784
1759534796,-30.93,9.292,17.837
1759541796,-30.796,0.89,8.567
1759548796,-27.69,3.723,18.1
1759555796,-26.85,1.599,10.526
1759562796,-32.591,5.014,21.444
1759569796,-32.796,8.846,3.457
1759576796,-27.873,7.758,9.466
1759583796,-29.678,6.121,12.542
1759590796,-30.267,3.337,12.832
1759597796,-27.02,5.14,22.88
1759604796,-34.12,3.468,14.908
1759611797,-28.0,5.763,19.095
1759618796,-32.8,3.904,15.138
1759625796,-29.9,2.845,18.394
1759632796,-35.09,5.458,21.222
1759639796,-27.373,4.618,16.317
1759646797,-30.221,4.542,9.28
1759653796,-32.322,1.878,12.624
1759660796,-31.832,3.963,8.803
1759667796,-25.726,3.172,14.286
1759674796,-28.187,1.194,22.431
1759681797,-27.898,5.543,11.511
1759688796,-37.972,8.435,16.429
1759695796,-30.738,2.145,15.126
1759702796,-29.153,7.206,6.203
1759709796,-30.343,9.478,28.95
1759716796,-32.149,2.922,10.588
1759723796,-30.259,-0.906,12.623
1759730796,-25.93,5.915,18.306
1759737796,-28.393,1.842,15.854
1759744796,-34.738,5.206,16.922
1759751796,-30.624,-2.127,17.95
1759758796,-34.051,5.276,9.58
1759765796,-37.425,3.277,20.014
1759772796,-25.54,1.734,11.517
1759779796,-34.784,-0.582,9.903
1759786796,-26.796,-0.519,17.626
1759793796,-28.578,3.972,7.492
1759800796,-27.567,0.629,20.153
1759807796,-28.777,12.767,21.563
1759814796,-32.099,11.057,17.077
1759821796,-31.406,6.003,9.787
1759828796,-24.893,4.705,6.926
1759836059,-28.626,4.67,11.025
1759844009,-31.711,2.626,10.837
1759851943,-27.615,3.044,12.544
1759860935,-27.948,5.068,15.309
1759869223,-28.827,0.53,15.368
1759876804,-36.476,4.203,14.934
1759883796,-29.613,9.097,7.454
1759890796,-29.927,2.386,20.421
1759897796,-35.957,6.203,19.963
1759904796,-28.917,8.043,10.489
1759911796,-33.492,1.445,12.139
1759918796,-29.126,5.069,15.326
1759925796,-27.772,6.407,13.018
1759932796,-27.578,0.141,10.045
1759939796,-31.711,7.356,21.407
1759946796,-27.216,3.705,4.695
1759953796,-30.353,7.818,18.855
1759960796,-30.686,1.156,11.343
1759967796,-30.074,2.825,20.419
1759974881,-29.105,1.86,14.095
1759986796,-27.436,6.331,20.851
1759993796,-32.061,1.121,15.156
1760000796,-33.513,5.093,13.366
1760007796,-29.886,3.001,17.381
1760014796,-35.601,-0.639,15.983
1760021796,-24.142,4.464,16.778
1760028796,-28.361,11.283,23.594
1760035796,-36.351,5.317,5.567
1760042796,-33.154,5.913,19.42
1760049796,-32.642,4.539,25.242
1760056796,-31.329,4.195,15.114
1760063796,-37.085,3.204,27.594
1760070796,-31.04,7.895,26.196
1760077796,-26.728,6.123,11.994
1760084796,-35.057,3.431,18.967
1760091796,-29.807,8.624,11.001
1760098797,-30.945,7.67,19.118
1760105796,-27.93,0.393,14.346
1760112796,-32.838,4.463,17.914
1760119796,-24.082,5.093,12.22
1760126796,-29.634,7.512,20.112
1760133796,-30.552,3.491,12.076
1760140796,-37.447,7.657,21.233
1760147796,-26.475,1.51,4.454
1760154796,-32.568,4.403,8.809
1760161796,-30.834,2.328,11.334
1760168796,-39.189,1.522,20.057
1760175796,-27.945,5.363,15.053
1760182796,-30.998,4.807,12.322
1760189796,-29.935,3.845,20.912
1760196796,-24.46,3.234,7.694
1760204796,-34.921,10.309,19.147
1760211796,-27.464,9.2,11.721
1760218796,-25.58,7.713,13.984
1760225796,-28.185,5.255,11.013
1760232796,-30.369,6.488,20.133
1760239796,-33.008,-2.732,20.265
1760246796,-31.249,7.37,19.884
1760253796,-28.457,9.96,8.946
1760260796,-27.357,9.171,14.753
1760267796,-34.674,2.908,12.394
1760274796,-26.165,7.862,13.738
1760281796,-25.242,2.657,22.121
1760288796,-34.778,6.455,8.819
1760295796,-32.875,4.29,20.697
1760302796,-30.262,1.144,12.602
1760309796,-31.673,3.573,18.917
1760316796,-27.168,4.22,12.02
1760323796,-30.64,5.877,7.502
1760330796,-37.307,4.868,22.018
1760337796,-29.83,3.92,13.073
1760344796,-29.224,3.346,11.806
1760351796,-34.533,4.808,12.625
1760358796,-30.493,9.54,7.21
1760365796,-33.739,4.702,8.317
1760372796,-32.197,8.853,2.69
1760379930,-27.232,10.328,16.256
1760389350,-22.589,-1.591,22.127
1760397255,-33.097,3.755,15.396
1760405156,-33.82,4.351,14.389
1760413068,-25.065,8.644,8.405
1760420804,-34.156,7.211,6.275
1760427796,-28.834,1.111,15.868
1760434796,-31.123,0.909,21.971
1760441796,-29.885,8.129,16.822
1760448796,-30.549,3.933,11.819
1760455796,-34.534,4.116,23.756
1760462796,-28.273,8.123,17.305
1760469796,-29.468,2.398,19.151
1760476796,-30.476,5.597,6.239
1760483796,-26.522,2.251,18.857
1760490796,-30.51,0.632,20.195
1760497796,-25.849,1.472,23.659
1760504796,-27.532,6.661,17.057
1760511796,-32.157,7.458,10.794
1760518796,-26.808,6.318,6.937
1760525796,-34.454,2.122,17.961
1760532796,-29.751,7.827,17.835
1760539797,-29.512,1.781,22.444
1760546796,-29.165,2.509,7.516
1760553796,-26.18,7.81,3.879
1760560796,-35.242,6.627,21.465
1760567796,-35.594,5.373,14.91
1760574796,-32.98,-0.075,17.962
1760581796,-32.738,4.136,21.455
1760588796,-32.25,8.71,17.609
1760595796,-35.729,3.477,14.173
1760602796,-27.781,5.228,13.788
1760609796,-31.286,5.105,11.817
1760616796,-28.325,4.821,10.514
1760623796,-28.514,11.824,12.973
1760630796,-28.364,2.889,13.568
1760637796,-32.365,6.829,15.354
1760644796,-28.842,3.848,5.222
1760651796,-35.871,5.678,13.646
1760658796,-24.861,4.623,15.523
1760665796,-34.09,7.927,23.205
1760672796,-33.27,10.289,5.725
1760679796,-29.953,0.128,11.596
1760686796,-30.36,7.813,19.361
1760693796,-32.626,0.846,13.397
1760700796,-29.516,4.959,11.541
1760707796,-29.311,-0.379,18.671
1760714796,-27.3,2.619,11.027
1760721796,-25.619,6.219,17.034
1760728796,-27.008,6.321,21.856
1760735796,-27.186,2.009,13.56
1760742796,-29.25,-2.638,25.267
1760749796,-36.463,5.091,13.914
1760756796,-26.911,8.148,14.504
1760763796,-25.446,3.747,15.287
1760770796,-28.646,4.217,12.547
1760777796,-30.767,4.175,17.128
1760784796,-30.631,4.126,7.014
1760791796,-31.195,3.892,16.126
1760798796,-29.136,5.647,16.079
1760805796,-28.959,9.624,13.507
1760812796,-30.291,0.39,14.885
1760819796,-32.914,1.73,12.886
1760826796,-28.824,4.927,14.818
1760833796,-33.733,6.36,18.665
1760840796,-28.407,0.912,6.004
1760847796,-28.231,6.542,14.287
1760854796,-33.833,3.463,15.41
1760861796,-25.828,5.987,10.719
1760868797,-30.339,3.872,18.137
1760875796,-31.062,4.761,17.127
1760882796,-31.293,2.902,12.598
1760889796,-31.263,3.844,21.184
1760896796,-29.419,1.114,15.624
1760903796,-31.588,6.711,12.311
1760910796,-28.808,5.817,13.544
1760917796,-28.018,0.037,20.924
1760925293,-35.357,1.962,19.492
1760933240,-30.115,6.312,23.165
1760941144,-29.08,1.626,23.198
1760949053,-30.523,5.27,9.782
1760956971,-34.436,6.196,5.278
1760964805,-26.562,0.423,11.039
1760971796,-29.774,4.001,19.897
1760978796,-31.894,1.429,13.633
1760985796,-27.464,0.598,23.438
1760992796,-29.32,3.529,8.013
1760999796,-25.456,4.179,16.041
1761006796,-28.006,5.026,19.608
1761013796,-28.606,3.114,20.648
1761020796,-30.766,0.074,17.423
1761027796,-30.331,6.368,17.353
1761034796,-32.409,4.013,18.923
1761041796,-34.342,6.638,20.188
1761048796,-25.57,6.003,24.367
1761055796,-29.229,0.225,1.472
1761062796,-26.921,0.963,15.842
1761069796,-28.562,3.292,17.359
1761076796,-24.123,2.573,15.533
1761083796,-24.936,-0.16,10.516
1761090796,-25.531,7.203,21.32
1761097796,-28.366,1.862,13.831
1761104796,-30.339,3.579,18.14
1761111881,-33.423,7.982,17.38
1761123796,-30.819,5.603,20.907
1761130797,-30.222,2.637,9.552
1761137796,-31.301,3.629,13.097
1761144796,-28.172,-1.328,10.575
1761151796,-25.015,4.765,16.029
1761158796,-30.728,2.006,14.369
1761165796,-33.563,4.324,17.167
1761172796,-29.209,5.261,10.522
1761179796,-31.871,5.694,11.567
1761186796,-31.043,9.17,15.311
1761193796,-29.965,5.98,12.042
1761200796,-33.904,7.075,20.43
1761207796,-24.161,6.208,18.024
1761214796,-32.768,7.191,23.446
1761221796,-30.979,6.139,10.791
1761228796,-29.476,3.418,19.646
1761235796,-30.395,5.59,22.165
1761242796,-35.945,0.31,8.646
1761249796,-31.908,2.151,14.637
1761256796,-30.023,0.12,27.778
1761263796,-31.165,4.939,13.84
1761270796,-30.181,3.294,17.382
1761277796,-27.212,10.781,14.735
1761284796,-37.075,4.008,4.832
1761291796,-29.246,8.165,13.021
1761298796,-30.141,3.616,14.344
1761305796,-25.553,8.945,22.82
1761312796,-25.946,8.101,19.295
1761319796,-27.026,-0.619,12.826
1761326796,-35.486,5.743,6.814
1761333796,-27.363,3.119,4.703
1761340796,-28.76,1.75,10.299
1761347796,-27.925,5.085,13.539
1761354796,-32.397,0.904,7.325
1761361796,-26.535,6.97,30.439
1761368796,-32.472,7.737,12.313
1761375796,-27.834,2.219,6.994
1761382796,-24.804,4.957,11.22
1761389796,-31.75,4.21,13.603
1761396796,-27.692,7.343,6.939
1761403796,-31.721,0.17,22.745
1761410796,-28.267,0.907,6.508
1761417796,-30.651,4.153,19.402
1761424796,-29.866,4.732,4.722
1761431797,-31.012,2.306,13.612
1761438796,-29.677,8.466,12.265
1761445796,-35.867,7.586,13.121
1761452796,-30.605,2.574,16.131
1761459796,-27.931,5.854,24.908
1761467152,-26.679,2.097,19.62
1761475102,-28.635,6.569,11.511
1761483011,-28.638,2.757,12.056
1761490952,-30.09,6.875,10.265
1761498886,-25.876,2.584,14.547
1761506809,-35.481,1.351,6.859
1761514800,-31.88,3.783,12.345
1761521796,-36.926,7.608,26.283
1761528796,-27.952,5.651,15.556
1761535796,-29.742,1.973,17.642
1761542796,-32.659,-0.349,15.938
1761549797,-34.102,1.87,13.66
1761556796,-30.397,7.786,22.142
1761563796,-29.698,3.657,25.209
1761570796,-28.584,3.382,8.004
1761577796,-32.688,5.636,17.647
1761584796,-31.992,6.152,9.541
1761591796,-35.183,5.351,17.179
1761598796,-31.524,-2.913,8.363
1761605796,-29.563,10.933,14.514
1761612796,-29.983,13.585,12.723
1761619796,-26.78,4.034,16.062
1761626796,-25.898,1.542,16.327
1761633796,-26.169,7.86,13.991
1761640796,-34.366,2.771,11.379
1761647796,-31.196,6.57,26.97
1761654796,-34.388,4.22,12.882
1761661796,-33.209,5.1,12.603
1761668796,-31.361,2.707,17.658
1761675796,-32.114,6.065,18.645
1761682796,-29.851,8.007,14.295
1761689796,-28.702,5.495,16.58
1761696796,-32.662,9.464,15.332
1761703796,-28.02,7.173,9.474
1761710796,-25.104,3.488,11.745
1761717796,-38.667,2.019,13.977
1761724796,-32.261,5.145,7.786
1761731796,-30.468,1.061,6.032
1761738796,-29.609,2.842,18.642
1761745796,-33.681,5.957,14.876
1761752796,-32.436,5.418,9.808
1761759796,-30.001,4.635,14.837
1761766796,-28.391,2.43,15.595
1761773796,-30.275,4.65,13.324
1761780796,-29.344,1.795,20.925
1761787796,-29.649,-0.703,21.966
1761794796,-28.535,6.535,15.05
1761801796,-25.905,7.691,16.264
1761808796,-34.341,-0.979,20.772
1761815796,-29.528,0.89,23.718
1761822796,-30.524,3.072,10.057
1761829796,-32.833,1.349,6.821
1761836796,-32.544,5.487,17.899
1761843796,-29.641,3.071,10.045
1761850796,-30.36,3.083,8.791
1761857796,-28.709,5.637,17.084
1761864796,-31.077,6.215,18.123
1761871796,-30.932,4.895,18.387
1761878797,-31.626,6.684,15.092
1761885797,-21.799,6.903,6.354
1761892796,-39.576,11.084,15.161
1761899796,-29.029,8.256,18.831
1761906796,-31.639,6.821,16.102
1761913796,-29.998,5.077,14.58
1761920796,-29.935,-2.748,21.485
1761927796,-30.703,4.66,12.319
1761934796,-33.273,1.83,17.694
1761941796,-30.835,-0.017,11.61
1761948796,-35.065,0.495,19.756
1761955796,-19.78,1.597,9.919
1761962796,-35.999,-0.314,12.699
1761969796,-33.575,1.784,7.333
1761976796,-26.982,0.48,20.399
1761983796,-32.045,-0.437,25.031
1761990796,-32.671,5.209,16.387
1761997796,-33.995,1.255,16.699
1762004796,-30.786,12.805,17.799
1762012121,-32.291,5.604,20.928
1762020457,-30.655,5.029,19.646
1762028425,-33.554,3.054,27.545
1762036321,-31.872,13.311,10.983
1762044239,-36.337,-1.077,15.998
1762052136,-26.993,10.686,9.423
1762059800,-31.29,-0.758,12.636
1762066796,-38.27,1.987,17.258
1762073797,-37.411,12.078,18.153
1762080796,-25.916,11.785,16.728
1762087796,-31.681,4.154,19.417
1762094796,-27.438,5.158,21.116
1762101796,-28.564,3.689,6.484
1762108796,-25.606,5.244,27.156
1762115796,-37.072,5.077,15.44
1762122796,-28.166,4.285,20.63
1762129796,-29.525,4.555,23.174
1762136796,-30.43,-1.069,14.396
1762143796,-28.751,0.333,20.678
1762150796,-25.72,1.271,14.052
1762157796,-28.261,7.148,27.428
1762164796,-28.401,12.971,15.487
1762171797,-28.107,2.716,16.347
1762178796,-35.173,2.72,16.701
1762185796,-32.614,5.689,12.083
1762192796,-27.508,6.238,15.291
1762199796,-27.606,12.615,22.053
1762206796,-34.552,3.769,14.153
1762213796,-31.26,0.435,10.348
1762220796,-27.232,4.028,16.827
1762227796,-24.375,3.483,12.241
1762234796,-32.651,9.032,14.577
1762241796,-27.402,2.84,18.611
1762248881,-30.048,6.946,18.101
1762260796,-31.331,4.381,26.236
1762267796,-27.006,1.341,22.16
1762274796,-29.834,-0.73,24.75
1762281796,-37.147,6.048,20.993
1762288796,-28.694,8.431,15.791
1762295796,-27.568,8.247,19.569
1762302796,-26.785,5.203,16.303
1762309796,-26.676,12.208,18.504
1762316797,-25.663,2.526,20.612
1762323796,-31.507,11.206,16.814
1762330796,-29.686,0.987,13.606
1762337796,-30.476,3.44,17.385
1762344796,-32.845,4.751,18.416
1762351796,-27.873,9.265,20.322
1762358796,-37.084,7.412,16.174
1762365796,-34.193,11.328,19.632
1762372796,-36.162,10.41,23.968
1762379797,-30.029,10.077,27.423
1762386796,-30.171,8.03,27.193
1762393796,-31.271,15.266,20.814
1762400796,-33.48,6.769,21.691
1762407797,-30.544,6.427,11.287
1762414796,-27.486,7.069,35.508
1762421796,-19.949,12.277,10.57
1762428796,-28.376,2.775,25.452
1762435796,-22.906,6.702,12.187
1762442796,-22.228,6.806,16.474
1762449796,-22.902,7.479,22.797
1762456796,-27.668,8.134,16.032
1762463796,-20.78,6.202,18.229
1762470796,-27.227,8.866,16.018
1762477796,-19.305,11.079,28.523
1762484796,-24.98,6.841,13.226
1762491796,-19.074,6.849,11.625
1762498796,-23.36,11.611,34.644
1762505796,-22.8,10.335,14.929
1762512796,-22.536,11.38,28.061
1762519796,-21.765,9.647,25.539
1762526796,-18.178,5.727,21.736
1762533796,-22.488,2.583,14.246
1762540796,-22.461,4.548,23.074
1762547796,-17.325,6.543,12.867
1762554911,-26.815,7.673,18.3
1762561885,-25.157,5.794,15.515
1762570025,-21.67,7.705,29.603
1762577966,-23.821,1.552,15.034
1762587345,-20.031,3.135,17.491
1762595275,-26.023,3.023,14.544
1762602800,-16.792,14.414,16.318
1762609796,-22.934,1.45,25.64
1762616796,-21.086,3.997,19.267
1762623796,-23.456,6.771,20.284
1762630796,-20.872,3.353,25.339
1762637796,-17.329,5.262,24.257
1762644796,-21.575,8.065,22.519
1762651796,-23.589,8.687,19.002
1762658796,-19.12,5.791,15.176
1762665796,-20.206,10.44,18.936
1762672796,-19.841,5.843,25.045
1762679796,-16.355,2.25,17.701
1762686796,-17.714,8.778,8.805
1762693796,-22.771,1.273,13.505
1762700796,-17.9,3.037,12.153
1762707796,-14.96,2.885,12.365
1762714796,-20.123,9.955,23.743
1762721796,-17.106,1.36,18.985
1762728796,-19.672,2.595,12.688
1762735796,-10.679,5.193,0.145
1762742796,-18.35,8.452,12.357
1762749796,-22.846,4.254,7.913
1762756796,-22.703,1.175,8.448
1762763796,-16.019,5.209,14.379
1762770796,-12.419,2.805,20.42
1762777796,-12.252,1.899,8.039
1762784796,-19.398,-0.058,14.481
1762791796,-16.764,6.334,4.013
1762798796,-12.111,5.452,19.124
1762805796,-14.78,3.787,9.825
1762812796,-14.44,-1.161,6.837
1762819796,-18.26,-0.274,6.377
1762826796,-14.219,3.433,0.972
1762833796,-10.848,-1.96,13.367
1762840796,-15.867,3.015,14.147
1762847796,-12.738,0.654,0.474
1762854796,-15.417,0.342,2.791
1762861796,-12.799,-2.466,5.31
1762868796,-10.582,2.626,-6.909
1762875796,-6.139,-1.608,-8.698
1762882796,-12.066,1.885,-5.869
1762889796,-12.421,-5.044,-0.736
1762896796,-11.228,-1.998,-13.172
1762903796,-7.497,0.087,-17.292
1762910796,-10.908,-0.515,-15.215
1762917796,-9.113,-0.391,-28.388
1762924796,-10.992,-0.804,-30.885
1762931796,-14.217,-6.212,-31.289
1762938796,-7.26,-4.831,-23.566
1762945796,-12.268,-1.647,-34.398
1762952796,-10.911,0.133,-36.964
1762959796,-12.005,-1.858,-42.995
1762966796,-10.452,1.129,-49.368
1762973796,-7.491,10.515,-51.53
1762980796,-19.471,9.459,-46.797
1762987797,-13.638,10.399,-53.969
1762994797,-7.592,16.954,-66.51
1763001796,-10.154,12.811,-61.628
1763008796,-5.635,9.951,-69.247
1763015796,-10.071,12.976,-78.822
1763022796,-7.371,20.376,-72.363
1763029796,-7.895,20.423,-77.16
1763036796,-4.633,26.947,-101.544
1763043797,0.372,28.555,-101.885
1763050796,3.324,35.738,-103.265
1763057796,-1.81,41.574,-115.892
1763064796,5.618,48.168,-132.752
1763071796,1.001,51.168,-139.795
1763078796,8.64,63.897,-140.035
1763085796,8.744,69.645,-159.31
1763092796,15.613,78.353,-167.587
1763099921,15.532,88.468,-184.376
1763106898,21.32,102.855,-189.41
1763115079,18.479,118.126,-209.245
1763123038,23.007,129.484,-218.781
1763130978,28.016,150.791,-243.089
1763138951,31.679,167.248,-265.305
1763147809,32.311,185.991,-281.181
1763154813,37.712,209.313,-301.975
1763161805,41.569,219.358,-327.162
1763168805,43.987,240.351,-333.733
1763175805,46.938,260.049,-357.995
1763182805,57.492,283.368,-379.116
1763189805,60.792,292.118,-406.557
1763196805,67.52,304.933,-415.633
1763203805,79.503,318.802,-443.756
1763210805,88.484,334.976,-467.562
1763217805,100.568,342.847,-480.709
1763224805,108.146,356.182,-498.399
1763231805,118.018,364.01,-522.132
1763238805,128.723,368.62,-530.928
1763245805,135.709,375.068,-547.78
1763252805,159.982,382.428,-570.197
1763259805,164.224,384.521,-590.504
1763266805,176.439,386.707,-590.954
1763273805,189.11,386.224,-603.265
1763280805,196.541,390.372,-609.229
1763287805,207.899,385.357,-621.98
1763294805,219.803,385.44,-632.011
1763301805,239.835,389.535,-634.109
1763308805,242.681,393.085,-638.231
1763315805,246.298,389.983,-666.314
